Location,Date,PM2.5,Temperature (C),Humidity (%)
Station1,2023-01-01,165.6357387268787,21.595666585054616,35.77725687257674
Station4,2023-01-02,111.81609652438533,33.0655747004695,35.992694524544554
Station3,2023-01-03,86.23796339848248,3.044534759936135,49.53725557111559
Station2,2023-01-04,166.22625400585738,5.534389757968614,37.6448696662342
Station2,2023-01-05,35.09077761760265,14.659293677583442,57.567465736419464
Station2,2023-01-06,80.2722262026995,20.096677011477837,66.09441915732732
Station4,2023-01-07,92.08892538033636,39.37658681998524,40.72831864824786
Station3,2023-01-08,94.35009449530912,11.890427962496952,85.35153205571704
Station3,2023-01-09,88.50484829705401,17.31316870769982,28.150678013081187
Station3,2023-01-10,47.20414582176873,9.56058400045257,73.11976909368141
Station4,2023-01-11,112.84118539387957,5.10701448354776,76.54559855876184
Station4,2023-01-12,117.29631037501355,21.875802817276195,40.009636378671345
Station2,2023-01-13,97.30047962871024,22.768285358985466,78.34316031773498
Station4,2023-01-14,172.45582057990683,36.192805372445136,76.54391388514719
Station4,2023-01-15,175.95961211247945,10.49447899504242,33.39594419229209
Station1,2023-01-16,186.88817715108914,2.396210582681886,36.680119376660386
Station1,2023-01-17,15.701451884902252,25.56676562494509,32.910495084912675
Station1,2023-01-18,120.23847051263036,23.247251137128888,85.11975276901933
Station1,2023-01-19,111.33421768942706,26.518626172294123,54.687820158228426
Station3,2023-01-20,43.71354780260265,31.67983757986303,57.99703249661819
Station1,2023-01-21,178.14647234082037,20.46322174904715,89.7239808090855
Station3,2023-01-22,161.02479320624175,11.526101251251873,57.48414028491331
Station1,2023-01-23,60.85311564846511,29.955945100630945,54.05320346443708
Station4,2023-01-24,44.53028168391049,7.247982784694096,27.373983857679413
Station2,2023-01-25,183.84814204791266,18.308630943517258,28.10861796799604
Station1,2023-01-26,197.73878737709782,6.989758189751378,69.55142458107358
Station2,2023-01-27,96.4057568618289,35.75138379600356,38.794418982582805
Station4,2023-01-28,59.93648573698145,12.42200187391819,48.14261696683086
Station1,2023-01-29,131.1729188839104,39.838105501131544,67.57582124006171
